"names"
"1" "aar"
"2" "kommunenavn"
"3" "driftsansvar"
"4" "H"
"5" "I"
"6" "J"
"7" "K"
"8" "L"
"9" "M"
"10" "N"
"11" "O"
"12" "P"
"13" "Q"
"14" "R"
"15" "S"
"16" "T"
"17" "U"
"18" "V"
"19" "W"
"20" "X"
"21" "Y"
"22" "Z"
"23" "AA"
"24" "AB"
"25" "AC"
"26" "AD"
"27" "AE"
"28" "AF"
"29" "AG"
"30" "AH"
"31" "AI"
"32" "AJ"
"33" "AK"
"34" "AL"
"35" "AM"
"36" "AN"
"37" "AO"
"38" "AP"
"39" "AQ"
"40" "AR"
"41" "AS"
"42" "AT"
"43" "AU"
"44" "AV"
"45" "AW"
"46" "AX"
"47" "AY"
"48" "AZ"
"49" "BA"
"50" "BB"
"51" "BC"
"52" "BD"
"53" "BE"
"54" "BF"
"55" "BG"
"56" "BH"
"57" "BI"
"58" "BJ"
"59" "BK"
"60" "BL"
"61" "BM"
"62" "BN"
"63" "BO"
"64" "BP"
"65" "BQ"
"66" "BR"
"67" "BS"
"68" "BT"
"69" "BU"
"70" "BV"
"71" "BW"
"72" "BX"
"73" "BY"
"74" "BZ"
"75" "CA"
"76" "CB"
"77" "CC"
"78" "CD"
"79" "CE"
"80" "CF"
"81" "CG"
"82" "CH"
"83" "CI"
"84" "CJ"
"85" "CK"
"86" "CL"
"87" "CM"
"88" "CN"
"89" "CO"
"90" "CP"
"91" "CQ"
"92" "CR"
"93" "CS"
"94" "CT"
"95" "CU"
"96" "CV"
"97" "CW"
"98" "CX"
"99" "CY"
"100" "CZ"
"101" "DA"
"102" "DB"
"103" "DC"
"104" "DD"
"105" "DE"
"106" "DF"
"107" "DG"
"108" "DH"
"109" "DI"
"110" "DJ"
"111" "DK"
"112" "DL"
"113" "DM"
"114" "DN"
"115" "DO"
"116" "DP"
"117" "DQ"
"118" "DR"
"119" "DS"
"120" "DT"
"121" "DU"
"122" "DV"
"123" "DW"
"124" "DX"
"125" "DY"
"126" "DZ"
"127" "EA"
"128" "EB"
"129" "EC"
"130" "ED"
"131" "EE"
"132" "EF"
"133" "EG"
"134" "EH"
"135" "EI"
"136" "EJ"
"137" "EK"
"138" "EL"
"139" "EM"
"140" "EN"
"141" "EO"
"142" "EP"
"143" "EQ"
"144" "ER"
"145" "ES"
"146" "ET"
"147" "EU"
"148" "EV"
"149" "EW"
"150" "EX"
"151" "EY"
"152" "EZ"
"153" "FA"
"154" "FB"
"155" "FC"
"156" "FD"
"157" "FE"
"158" "FF"
"159" "FG"
"160" "FH"
"161" "FI"
"162" "FJ"
"163" "FK"
"164" "FL"
"165" "FM"
"166" "FN"
"167" "FO"
"168" "FP"
"169" "FQ"
"170" "FR"
"171" "FS"
"172" "FT"
"173" "FU"
"174" "FV"
"175" "FW"
"176" "FX"
"177" "FY"
"178" "FZ"
"179" "GA"
"180" "GB"
"181" "GC"
"182" "GD"
"183" "GE"
"184" "GF"
"185" "GG"
"186" "GH"
"187" "GI"
"188" "GJ"
"189" "GK"
"190" "GL"
"191" "GM"
"192" "GN"
"193" "GO"
"194" "GP"
"195" "GQ"
"196" "GR"
"197" "GS"
"198" "GT"
"199" "GU"
"200" "GV"
"201" "GW"
"202" "GX"
"203" "GY"
"204" "GZ"
"205" "HA"
"206" "HB"
"207" "HC"
"208" "HD"
"209" "HE"
"210" "HF"
"211" "HG"
"212" "HH"
"213" "HI"
"214" "HJ"
"215" "HK"
"216" "HL"
"217" "HM"
"218" "HN"
"219" "HO"
"220" "HP"
"221" "HQ"
"222" "HR"
"223" "HS"
"224" "HT"
"225" "HU"
"226" "HV"
"227" "HW"
"228" "HX"
"229" "HY"
"230" "HZ"
"231" "IA"
"232" "IB"
"233" "IC"
"234" "ID"
"235" "IE"
"236" "IF"
"237" "IG"
"238" "IH"
"239" "II"
"240" "IJ"
"241" "IK"
"242" "IL"
"243" "IM"
"244" "IN"
"245" "IO"
"246" "IP"
"247" "IQ"
"248" "IR"
"249" "IS"
"250" "IT"
"251" "IU"
"252" "IV"
"253" "IW"
"254" "IX"
"255" "IY"
"256" "IZ"
"257" "JA"
"258" "JB"
"259" "JC"
"260" "JD"
"261" "JE"
"262" "JF"
"263" "JG"
"264" "JH"
"265" "JI"
"266" "JJ"
"267" "JK"
"268" "JL"
"269" "JM"
"270" "JN"
"271" "JO"
"272" "JP"
"273" "JQ"
"274" "JR"
"275" "JS"
"276" "JT"
"277" "JU"
"278" "JV"
"279" "JW"
"280" "JX"
"281" "JY"
"282" "JZ"
"283" "KA"
"284" "KB"
"285" "KC"
"286" "KD"
"287" "KE"
"288" "KF"
"289" "KG"
"290" "KH"
"291" "KI"
"292" "KJ"
"293" "KK"
"294" "KL"
"295" "KM"
"296" "KN"
"297" "KO"
"298" "KP"
"299" "KQ"
"300" "KR"
"301" "kommunenr"
"302" "w21_4952_lopenr_orgnr"
