names
1 w21_4952_lopenr_person
2 lopenr_orgnr
3 lopenr_orgnrbed
4 w21_4952_lnr_inr
5 REGDATO
6 KODE
7 TILGDATO
8 AVGDATO
9 TOMDATO
10 GYLDIG_TV_FOM
11 NUS2000
12 RECTYPE
13 REGTOM
14 HOVED
15 UTD
16 UTD_DATO
17 NUS89
18 KLTRINN2000
19 KLTRINN2000DATO
20 HELDEL
21 HELDELDATO
22 VOKSEN
23 VOKSENDATO
24 KILDE
25 KILDE_DATO
26 KILDEBHU
27 KODETYPE
28 UTFALL
29 UTFALLU
30 FULLAND
31 FULLANDDATO
32 GRUNNSKOLEPOENG
33 STUDRETN
34 STUDRETNDATO
35 KURSTRIN
36 KURSTRINDATO
37 KTRINN
38 KTRINNDATO
39 KOMP
40 KOMPDATO
41 TAF
42 TAF_DATO
43 RETT
44 MORSMAL
45 MORSMAL_DATO
46 SPESUND
47 SPESUND_DATO
48 SPRAKOPP
49 SPRAKOPP_DATO
50 AARTIMER
51 AARTIMER_DATO
52 DELPROS
53 DELPROS_DATO
54 ELEVSTATUS
55 ELEVSTATUSDATO
56 FTYPE
57 FTYPE_DATO
58 FAGSKOLEUTD
59 UHGRUPPE
60 STUDPOENG_GRAD
61 EVUFJERN
62 EVUFJERNDATO
63 STUDPOENG_EKS
64 STUDRETT
65 STUDRETT_DATO
66 REALKOMP
67 GJENTAK
68 SKOLEKOM
69 SKOLEKOMDATO
70 EIERF
71 EIERFDATO
72 HSKODE
73 HSKODEDATO
74 SN72
75 SN72DATO
76 SN78
77 SN78DATO
78 SN94
79 SN94DATO
80 ORGNRBEDDATO
81 ORGNRDATO
82 INRDATO
83 SKOLETYPE
84 SKOLETYPE_DATO
85 SN07
86 SN07DATO
87 VIDERUTD
88 UTVEKSAVTALE
89 UTVEKSAVTALE_DATO
90 STUDIEPROGRESJON_H
91 STUDIEPROGRESJON_H_DATO
92 STUDIEPROGRESJON
93 UTVEKS
94 UTVEKS_DATO
95 UTVEKSLAND
96 UTVEKSLAND_DATO
97 STUDGRLAND
98 lopenr_kurs
