1 aar 0 0 NA NA NA NA NA NA NA NA
2 kommunenavn 0 0 NA NA NA NA NA NA NA NA
3 driftsansvar 0 0 NA NA NA NA NA NA NA NA
4 H 0 0 0 95 0.06 0 2.87 1.69 54.22 3031.77
5 I 0 0 0 111 0.07 0 3.89 1.97 54.64 3065.45
6 J 0 0 0 96 0.06 0 2.92 1.71 54.57 3059.66
7 K 0 0 0 83 0.05 0 2.2 1.48 54.01 3013.76
8 L 0 0 0 76 0.05 0 1.83 1.35 54.42 3048.08
9 M 0 0 0 72 0.04 0 1.65 1.28 54.06 3019.58
10 N 0 0 0 74 0.05 0 1.74 1.32 54.26 3035.45
11 O 0 0 0 58 0.04 0 1.07 1.04 53.93 3009.09
12 P 0 0 0 68 0.04 0 1.47 1.21 54.16 3028.39
13 Q 0 0 0 72 0.04 0 1.66 1.29 53.65 2984.47
14 R 0 0 0 451 0.28 0 63.71 7.98 55.35 3120.87
15 S 0 0 0 354 0.22 0 39.24 6.26 55.36 3121.94
16 T 0 0 0 805 0.49 0 202.67 14.24 55.47 3130.32
17 U 0 0 0 272 0.17 0 25.28 5.03 50.07 2647.28
18 V 0 0 0 68 0.04 0 1.45 1.2 55.46 3129.52
19 W 0 0 0 226 0.14 0 15.83 3.98 56.21 3187.41
20 X 0 0 0 218 0.13 0 14.74 3.84 56.14 3182.01
21 Y 0 0 0 1968282 1209.39 304 1190277202.81 34500.39 56.94 3243.64
22 Z 0 0 0 2393467 1470.64 456 1759817308.27 41950.18 56.95 3244.55
23 AA 0 0 0 4361749 2680.03 836 5844224202.51 76447.53 56.96 3244.66
24 AB 0 0 0 2475851 1521.26 0 1884457877.92 43410.34 56.89 3239.7
25 AC 0 0 0 6837600 4201.29 1596 14359985460.63 119833.16 56.97 3245.54
26 AD 0 0 0 548876 337.25 0 92643981.3 9625.17 56.87 3237.74
27 AE 0 0 0 404377 248.47 0 50286960.55 7091.33 56.86 3237.53
28 AF 0 0 0 953253 585.72 0 279395694.56 16715.13 56.88 3238.71
29 AG 0 0 0 338042 207.71 0 35184961.82 5931.69 56.76 3229.58
30 AH 0 0 0 1291295 793.42 152 512479181.05 22638 56.91 3241.37
31 AI 0 0 0 74593 45.83 0 2262672.9 1504.22 43.93 2030.73
32 AJ 0 0 0 7372 4.53 0 17349.39 131.72 53.93 3005.14
33 AK 0 0 0 81965 50.36 0 2619439.27 1618.47 45.08 2147.57
34 AL 0 0 0 3115 1.91 0 3157.09 56.19 52.52 2893.59
35 AM 0 0 0 85080 52.28 0 2779619.6 1667.22 45.55 2194.89
36 AN 0 0 0 127469 78.32 0 5102703.9 2258.92 55.18 3104.79
37 AO 0 0 0 121391 74.59 0 4674569.82 2162.08 54.47 3043.88
38 AP 0 0 0 248860 152.91 0 19406318.85 4405.26 55.35 3118.43
39 AQ 0 0 0 83412 51.25 0 2184232.6 1477.91 55.2 3106.85
40 AR 0 0 0 332272 204.16 0 34558498.59 5878.65 55.44 3125.13
41 AS 0 0 0 20365 12.51 0 129664.6 360.09 55.5 3132.33
42 AT 0 0 0 16108 9.9 0 81562.76 285.59 55.07 3098.59
43 AU 0 0 0 36473 22.41 0 415873.34 644.88 55.51 3132.84
44 AV 0 0 0 16108 9.9 0 83182.46 288.41 53.64 2980.4
45 AW 0 0 0 52581 32.31 0 860785.81 927.79 55.84 3158.63
46 AX 0 0 0 21081 12.95 0 141165.21 375.72 54.32 3035.28
47 AY 0 0 0 14350 8.82 0 65630.11 256.18 54.12 3015.98
48 AZ 0 0 0 35431 21.77 0 398348.45 631.15 54.42 3041.88
49 BA 0 0 0 9544 5.86 0 29624.18 172.12 52.64 2897.09
50 BB 0 0 0 44975 27.63 0 636807.08 798 54.99 3089.58
51 BC 0 0 0 8439 5.19 0 25649.45 160.15 47.01 2395.93
52 BD 0 0 0 6210 3.82 0 13574.26 116.51 47.76 2486.22
53 BE 0 0 0 14649 9 0 75999.37 275.68 47.71 2465.73
54 BF 0 0 0 6561 4.03 0 16081.08 126.81 44.98 2230.8
55 BG 0 0 0 21210 13.03 0 152744.18 390.83 49.81 2663.08
56 BH 0 0 0 44411 27.29 0 627455.37 792.12 54.13 3025.39
57 BI 0 0 0 26686 16.4 0 228495.2 478.01 53.5 2974.47
58 BJ 0 0 0 71097 43.68 0 1605554.27 1267.1 54.25 3034.89
59 BK 0 0 0 3040 1.87 0 4075.57 63.84 40.35 1757.81
60 BL 0 0 0 74137 45.55 0 1746575.49 1321.58 54.22 3032.21
61 BM 0 0 0 0 0 0 0 0 NaN NaN
62 BN 0 0 0 0 0 0 0 0 NaN NaN
63 BO 0 0 0 0 0 0 0 0 NaN NaN
64 BP 0 0 0 0 0 0 0 0 NaN NaN
65 BQ 0 0 0 0 0 0 0 0 NaN NaN
66 BR 0 0 0 0 0 0 0 0 NaN NaN
67 BS 0 0 0 0 0 0 0 0 NaN NaN
68 BT 0 0 0 0 0 0 0 0 NaN NaN
69 BU 0 0 0 0 0 0 0 0 NaN NaN
70 BV 0 0 0 0 0 0 0 0 NaN NaN
71 BW 0 0 0 20002 12.29 0 127995.05 357.76 53.73 2991.86
72 BX 0 0 0 15721 9.66 0 79713.66 282.34 53.14 2944.08
73 BY 0 0 0 35723 21.95 0 404870.9 636.29 54.37 3042.1
74 BZ 0 0 0 12207 7.5 0 50015.36 223.64 50.6 2724.88
75 CA 0 0 0 47930 29.45 0 731323.29 855.17 54.15 3022
76 CB 0 0 0 3109 1.91 0 3184.36 56.43 51.66 2823.24
77 CC 0 0 0 3125 1.92 0 3161.09 56.22 52.85 2922.81
78 CD 0 0 0 6234 3.83 0 12339.33 111.08 54.28 3037.19
79 CE 0 0 0 3599 2.21 0 4448.82 66.7 49.14 2604.87
80 CF 0 0 0 9833 6.04 0 30569.09 174.84 54.62 3063.16
81 CG 0 0 0 3330 2.05 0 3564.54 59.7 53.36 2963.46
82 CH 0 0 0 3021 1.86 0 2907.27 53.92 54.02 3017.26
83 CI 0 0 0 6351 3.9 0 12829.41 113.27 54.14 3026.52
84 CJ 0 0 0 2652 1.63 0 2301.26 47.97 52.14 2861.8
85 CK 0 0 0 9003 5.53 0 25618.49 160.06 54.63 3064.91
86 CL 0 0 0 0 0 0 0 0 NaN NaN
87 CM 0 0 0 0 0 0 0 0 NaN NaN
88 CN 0 0 0 0 0 0 0 0 NaN NaN
89 CO 0 0 0 0 0 0 0 0 NaN NaN
90 CP 0 0 0 0 0 0 0 0 NaN NaN
91 CQ 0 0 0 0 0 0 0 0 NaN NaN
92 CR 0 0 0 0 0 0 0 0 NaN NaN
93 CS 0 0 0 0 0 0 0 0 NaN NaN
94 CT 0 0 0 0 0 0 0 0 NaN NaN
95 CU 0 0 0 0 0 0 0 0 NaN NaN
96 CV 0 0 0 0 0 0 0 0 NaN NaN
97 CW 0 0 0 0 0 0 0 0 NaN NaN
98 CX 0 0 0 7419441 4558.8 836 16915619215.25 130060.06 56.93 3242.56
99 CY 0 0 0 2997637 1841.87 0 2764875774.91 52582.09 56.82 3234.03
100 CZ 0 0 0 10417078 6400.66 1786 33340592179.89 182594.06 56.94 3243.52
101 DA 0 0 0 265712 163.26 41 21691810.88 4657.45 56.94 3243.64
102 DB 0 0 0 323118 198.54 61 32072666.3 5663.27 56.95 3244.55
103 DC 0 0 0 588830 361.8 113 106508785.03 10320.31 56.96 3244.66
104 DD 0 0 0 376900 231.58 0 43670690.44 6608.38 56.89 3239.69
105 DE 0 0 0 965730 593.38 223 286458638.76 16925.09 56.97 3245.48
106 DF 0 0 0 74113 45.54 0 1689107.53 1299.66 56.87 3237.74
107 DG 0 0 0 54592 33.54 0 916516.99 957.35 56.86 3237.53
108 DH 0 0 0 128705 79.08 0 5093240.3 2256.82 56.88 3238.71
109 DI 0 0 0 51548 31.67 0 818162.16 904.52 56.76 3229.58
110 DJ 0 0 0 180253 110.75 22 9985874.8 3160.04 56.91 3241.43
111 DK 0 0 0 10064 6.18 0 41193.01 202.96 43.93 2030.4
112 DL 0 0 0 993 0.61 0 314.83 17.74 53.92 3004.23
113 DM 0 0 0 11057 6.79 0 47676.23 218.35 45.08 2147.04
114 DN 0 0 0 476 0.29 0 73.69 8.58 52.55 2895.76
115 DO 0 0 0 11533 7.09 0 50986.65 225.8 45.61 2200.47
116 DP 0 0 0 17207 10.57 0 92981.4 304.93 55.19 3104.87
117 DQ 0 0 0 16374 10.06 0 85053.25 291.64 54.47 3043.71
118 DR 0 0 0 33581 20.63 0 353363.46 594.44 55.35 3118.41
119 DS 0 0 0 12716 7.81 0 50762.44 225.31 55.2 3106.85
120 DT 0 0 0 46297 28.45 0 670894.15 819.08 55.44 3125.4
121 DU 0 0 0 2746 1.69 0 2357.57 48.55 55.5 3132.18
122 DV 0 0 0 2175 1.34 0 1487.05 38.56 55.07 3098.6
123 DW 0 0 0 4921 3.02 0 7570.6 87.01 55.51 3132.76
124 DX 0 0 0 2451 1.51 0 1926.11 43.89 53.64 2979.77
125 DY 0 0 0 7372 4.53 0 16922.89 130.09 55.83 3157.66
126 DZ 0 0 0 2846 1.75 0 2572.65 50.72 54.32 3035.75
127 EA 0 0 0 1939 1.19 0 1198.25 34.62 54.13 3016.1
128 EB 0 0 0 4785 2.94 0 7265 85.23 54.43 3042.22
129 EC 0 0 0 1465 0.9 0 697.63 26.41 52.67 2900.2
130 ED 0 0 0 6250 3.84 0 12291.81 110.87 55.02 3092.52
131 EE 0 0 0 1140 0.7 0 467.87 21.63 47.02 2397.61
132 EF 0 0 0 839 0.52 0 247.69 15.74 47.78 2487.81
133 EG 0 0 0 1979 1.22 0 1386.49 37.24 47.73 2467.47
134 EH 0 0 0 1000 0.61 0 373.46 19.33 44.99 2231.92
135 EI 0 0 0 2979 1.83 0 3009.02 54.85 49.87 2669.71
136 EJ 0 0 0 5990 3.68 0 11414.62 106.84 54.13 3025.3
137 EK 0 0 0 3603 2.21 0 4165.13 64.54 53.5 2974.6
138 EL 0 0 0 9593 5.89 0 29230.45 170.97 54.25 3034.84
139 EM 0 0 0 463 0.28 0 94.51 9.72 40.35 1758.15
140 EN 0 0 0 10056 6.18 0 32139.15 179.27 54.21 3031.29
141 EO 0 0 0 0 0 0 0 0 NaN NaN
142 EP 0 0 0 0 0 0 0 0 NaN NaN
143 EQ 0 0 0 0 0 0 0 0 NaN NaN
144 ER 0 0 0 0 0 0 0 0 NaN NaN
145 ES 0 0 0 0 0 0 0 0 NaN NaN
146 ET 0 0 0 0 0 0 0 0 NaN NaN
147 EU 0 0 0 0 0 0 0 0 NaN NaN
148 EV 0 0 0 0 0 0 0 0 NaN NaN
149 EW 0 0 0 0 0 0 0 0 NaN NaN
