names
1 w21_4952_lopenr_person
2 lopenr_husholdning
3 aargang
4 wyrkinnt
5 wlonn
6 wnarinnt
7 kapitalinnt
8 renteinnt
9 aksjeutbytte
10 realisasjonsgevinst
11 realisasjonstap
12 andrekapitalinnt
13 woverfor
14 wskpl_overf
15 folketrygd
16 alderspensj_folketr
17 uforetrygd
18 aap
19 tjenestepensjon_afp
20 arbledtrygd
21 sykepenger
22 foreldrepenger
23 wskfrie_overf
24 barnetrygd
25 bostotte
26 studiestipend
27 forsorgerfradrag
28 sos_stonad
29 grunn_hjelp
30 kontantstotte
31 saminnt
32 skatt_negoverf
33 fastsatt_skatt
34 ies
35 renteutgift
36 yrkinnt
37 lonn
38 narinnt
39 overfor
40 skpl_overf
41 tjenpen
42 bankinnskudd
