"names"
"1" "navn"
"2" "år"
"3" "d1"
"4" "d2"
"5" "d3"
"6" "d4"
"7" "d5"
"8" "d6"
"9" "d7"
"10" "d8"
"11" "d9"
"12" "d10"
"13" "d11"
"14" "d12"
"15" "d13"
"16" "d14"
"17" "d15"
"18" "d16"
"19" "d17"
"20" "d18"
"21" "d19"
"22" "d20"
"23" "d21"
"24" "d22"
"25" "d23"
"26" "d24"
"27" "d25"
"28" "d26"
"29" "d27"
"30" "d28"
"31" "d29"
"32" "d30"
"33" "d31"
"34" "d32"
"35" "d33"
"36" "d34"
"37" "d35"
"38" "d36"
"39" "d37"
"40" "d38"
"41" "d39"
"42" "d40"
"43" "d41"
"44" "d42"
"45" "d43"
"46" "d44"
"47" "d45"
"48" "d46"
"49" "d47"
"50" "d48"
"51" "d49"
"52" "d50"
"53" "d51"
"54" "d52"
"55" "d53"
"56" "d54"
"57" "d55"
"58" "d56"
"59" "d57"
"60" "d58"
"61" "d98"
"62" "d100"
"63" "d672"
"64" "d673"
"65" "d674"
"66" "d675"
"67" "d676"
"68" "d677"
"69" "d678"
"70" "d679"
"71" "d680"
"72" "d681"
"73" "d682"
"74" "d683"
"75" "d684"
"76" "d1095"
"77" "d1394"
"78" "d1397"
"79" "d103"
"80" "d104"
"81" "d105"
"82" "d106"
"83" "d109"
"84" "d110"
"85" "d111"
"86" "d112"
"87" "d115"
"88" "d116"
"89" "d117"
"90" "d118"
"91" "d121"
"92" "d122"
"93" "d123"
"94" "d124"
"95" "d127"
"96" "d128"
"97" "d129"
"98" "d130"
"99" "d133"
"100" "d134"
"101" "d135"
"102" "d136"
"103" "d139"
"104" "d140"
"105" "d141"
"106" "d142"
"107" "d145"
"108" "d146"
"109" "d147"
"110" "d148"
"111" "d151"
"112" "d152"
"113" "d153"
"114" "d154"
"115" "d157"
"116" "d158"
"117" "d159"
"118" "d160"
"119" "d163"
"120" "d164"
"121" "d165"
"122" "d166"
"123" "d193"
"124" "d194"
"125" "d195"
"126" "d385"
"127" "d386"
"128" "d579"
"129" "d814"
"130" "d815"
"131" "d962"
"132" "d963"
"133" "d964"
"134" "d965"
"135" "d1013"
"136" "d1014"
"137" "d1015"
"138" "d1016"
"139" "d1017"
"140" "d1018"
"141" "d1019"
"142" "d1020"
"143" "d1021"
"144" "d1022"
"145" "d1023"
"146" "d1024"
"147" "d1026"
"148" "d1027"
"149" "d1028"
"150" "d1029"
"151" "d1030"
"152" "d1031"
"153" "d1032"
"154" "d1033"
"155" "d1034"
"156" "d1035"
"157" "d1103"
"158" "d1257"
"159" "d1289"
"160" "d1290"
"161" "d1291"
"162" "d1292"
"163" "d1293"
"164" "d1294"
"165" "d1295"
"166" "d1296"
"167" "d1297"
"168" "d1298"
"169" "d1299"
"170" "d1300"
"171" "d1301"
"172" "d1302"
"173" "d1303"
"174" "d1398"
"175" "d1399"
"176" "d1400"
"177" "d1401"
"178" "d1402"
"179" "d1615"
"180" "d1616"
"181" "d1617"
"182" "d1618"
"183" "d1619"
"184" "d1620"
"185" "d1621"
"186" "d1622"
"187" "d1623"
"188" "d1624"
"189" "d1625"
"190" "d1626"
"191" "d1627"
"192" "d1628"
"193" "d1629"
"194" "d1630"
"195" "d1631"
"196" "d1632"
"197" "d1635"
"198" "d1636"
"199" "d1720"
"200" "d1721"
"201" "d1722"
"202" "d1723"
"203" "d1724"
"204" "d1725"
"205" "d1726"
"206" "d1727"
"207" "d1728"
"208" "d1729"
"209" "d201"
"210" "d202"
"211" "d246"
"212" "d247"
"213" "d249"
"214" "d252"
"215" "d253"
"216" "d254"
"217" "d255"
"218" "d256"
"219" "d257"
"220" "d258"
"221" "d259"
"222" "d260"
"223" "d261"
"224" "d262"
"225" "d263"
"226" "d264"
"227" "d265"
"228" "d266"
"229" "d580"
"230" "d772"
"231" "d773"
"232" "d774"
"233" "d816"
"234" "d886"
"235" "d887"
"236" "d888"
"237" "d889"
"238" "d890"
"239" "d891"
"240" "d892"
"241" "d893"
"242" "d894"
"243" "d1037"
"244" "d1038"
"245" "d1039"
"246" "d1040"
"247" "d1041"
"248" "d1042"
"249" "d1043"
"250" "d1044"
"251" "d1045"
"252" "d1046"
"253" "d1047"
"254" "d1048"
"255" "d1049"
"256" "d1050"
"257" "d1051"
"258" "d1068"
"259" "d1082"
"260" "d1085"
"261" "d1105"
"262" "d1106"
"263" "d1107"
"264" "d1108"
"265" "d1109"
"266" "d1110"
"267" "d1111"
"268" "d1112"
"269" "d1113"
"270" "d1114"
"271" "d1115"
"272" "d1116"
"273" "d1117"
"274" "d1118"
"275" "d1119"
"276" "d1120"
"277" "d1121"
"278" "d1122"
"279" "d1123"
"280" "d1124"
"281" "d1125"
"282" "d1126"
"283" "d1127"
"284" "d1128"
"285" "d1129"
"286" "d1130"
"287" "d1131"
"288" "d1132"
"289" "d1133"
"290" "d1134"
"291" "d1135"
"292" "d1136"
"293" "d1137"
"294" "d1138"
"295" "d1139"
"296" "d1140"
"297" "d1141"
"298" "d1142"
"299" "d1143"
"300" "d1144"
"301" "d1145"
"302" "d1146"
"303" "d1147"
"304" "d1148"
"305" "d1149"
"306" "d1150"
"307" "d1151"
"308" "d1152"
"309" "d1153"
"310" "d1154"
"311" "d1155"
"312" "d1156"
"313" "d1157"
"314" "d1158"
"315" "d1159"
"316" "d1160"
"317" "d1304"
"318" "d1305"
"319" "d1306"
"320" "d1307"
"321" "d1308"
"322" "d1309"
"323" "d1310"
"324" "d1311"
"325" "d1312"
"326" "d1313"
"327" "d1314"
"328" "d1315"
"329" "d1316"
"330" "d1317"
"331" "d1318"
"332" "d1319"
"333" "d1320"
"334" "d1321"
"335" "d1392"
"336" "d1393"
"337" "d1395"
"338" "d1396"
"339" "d1410"
"340" "d1457"
"341" "d1458"
"342" "d1476"
"343" "d1485"
"344" "d1486"
"345" "d1487"
"346" "d1488"
"347" "d1489"
"348" "d1490"
"349" "d1491"
"350" "d1492"
"351" "d1493"
"352" "d1494"
"353" "d1495"
"354" "d1496"
"355" "d1497"
"356" "d1498"
"357" "d1499"
"358" "d1500"
"359" "d1501"
"360" "d1502"
"361" "d1503"
"362" "d1504"
"363" "d1505"
"364" "d1506"
"365" "d1507"
"366" "d1508"
"367" "d1509"
"368" "d1510"
"369" "d1511"
"370" "d1512"
"371" "d1513"
"372" "d1514"
"373" "d1518"
"374" "d1519"
"375" "d1730"
"376" "d1731"
"377" "d1732"
"378" "d1733"
"379" "d1734"
"380" "d1735"
"381" "d1736"
"382" "d1737"
"383" "d1738"
"384" "d1739"
"385" "antallenheter"
"386" "d387"
"387" "d400"
"388" "d413"
"389" "d776"
"390" "d947"
"391" "d388"
"392" "d401"
"393" "d414"
"394" "d777"
"395" "d948"
"396" "d389"
"397" "d402"
"398" "d415"
"399" "d778"
"400" "d949"
"401" "d390"
"402" "d403"
"403" "d416"
"404" "d779"
"405" "d972"
"406" "d391"
"407" "d404"
"408" "d417"
"409" "d780"
"410" "d973"
"411" "d392"
"412" "d405"
"413" "d418"
"414" "d781"
"415" "d974"
"416" "d393"
"417" "d406"
"418" "d419"
"419" "d782"
"420" "d975"
"421" "d394"
"422" "d407"
"423" "d420"
"424" "d783"
"425" "d976"
"426" "d395"
"427" "d408"
"428" "d421"
"429" "d784"
"430" "d977"
"431" "d396"
"432" "d409"
"433" "d422"
"434" "d785"
"435" "d978"
"436" "d399"
"437" "d412"
"438" "d425"
"439" "d788"
"440" "d981"
"441" "d984"
"442" "d556"
"443" "d557"
"444" "d558"
"445" "d559"
"446" "d584"
"447" "d587"
"448" "d590"
"449" "d593"
"450" "d596"
"451" "d599"
"452" "d602"
"453" "d605"
"454" "d608"
"455" "d611"
"456" "d614"
"457" "d617"
"458" "d620"
"459" "d623"
"460" "d626"
"461" "d629"
"462" "d632"
"463" "d635"
"464" "d638"
"465" "d641"
"466" "d644"
"467" "d647"
"468" "d650"
"469" "d653"
"470" "d656"
"471" "d659"
"472" "d662"
"473" "d665"
"474" "d668"
"475" "d671"
"476" "d692"
"477" "d695"
"478" "d698"
"479" "d797"
"480" "d801"
"481" "d804"
"482" "d987"
"483" "d990"
"484" "d993"
"485" "d1244"
"486" "d1247"
"487" "d1250"
"488" "d1271"
"489" "d1274"
"490" "d1277"
"491" "d1281"
"492" "d1284"
"493" "d1287"
"494" "d1370"
"495" "d1373"
"496" "d1376"
"497" "d1379"
"498" "d1382"
"499" "d1385"
"500" "d1449"
"501" "d1452"
"502" "d1455"
"503" "d1517"
"504" "d1522"
"505" "d1548"
"506" "d1639"
"507" "d1644"
"508" "d1645"
"509" "d583"
"510" "d586"
"511" "d589"
"512" "d592"
"513" "d595"
"514" "d598"
"515" "d601"
"516" "d604"
"517" "d607"
"518" "d610"
"519" "d613"
"520" "d616"
"521" "d619"
"522" "d622"
"523" "d625"
"524" "d628"
"525" "d631"
"526" "d634"
"527" "d637"
"528" "d640"
"529" "d643"
"530" "d646"
"531" "d649"
"532" "d652"
"533" "d655"
"534" "d658"
"535" "d661"
"536" "d664"
"537" "d667"
"538" "d670"
"539" "d691"
"540" "d694"
"541" "d697"
"542" "d796"
"543" "d799"
"544" "d803"
"545" "d986"
"546" "d989"
"547" "d992"
"548" "d1243"
"549" "d1246"
"550" "d1249"
"551" "d1270"
"552" "d1273"
"553" "d1276"
"554" "d1280"
"555" "d1283"
"556" "d1286"
"557" "d1369"
"558" "d1372"
"559" "d1375"
"560" "d1378"
"561" "d1381"
"562" "d1384"
"563" "d1448"
"564" "d1451"
"565" "d1454"
"566" "d1516"
"567" "d1521"
"568" "d1547"
"569" "d1638"
"570" "d1641"
"571" "d1643"
"572" "d582"
"573" "d585"
"574" "d588"
"575" "d591"
"576" "d594"
"577" "d597"
"578" "d600"
"579" "d603"
"580" "d606"
"581" "d609"
"582" "d612"
"583" "d615"
"584" "d618"
"585" "d621"
"586" "d624"
"587" "d627"
"588" "d630"
"589" "d633"
"590" "d636"
"591" "d639"
"592" "d642"
"593" "d645"
"594" "d648"
"595" "d651"
"596" "d654"
"597" "d657"
"598" "d660"
"599" "d663"
"600" "d666"
"601" "d669"
"602" "d690"
"603" "d693"
"604" "d696"
"605" "d795"
"606" "d798"
"607" "d802"
"608" "d985"
"609" "d988"
"610" "d991"
"611" "d1242"
"612" "d1245"
"613" "d1248"
"614" "d1269"
"615" "d1272"
"616" "d1275"
"617" "d1279"
"618" "d1282"
"619" "d1285"
"620" "d1368"
"621" "d1371"
"622" "d1374"
"623" "d1377"
"624" "d1380"
"625" "d1383"
"626" "d1447"
"627" "d1450"
"628" "d1453"
"629" "d1515"
"630" "d1520"
"631" "d1546"
"632" "d1634"
"633" "d1640"
"634" "d1642"
"635" "d383"
"636" "d1251"
"637" "d1278"
"638" "d1288"
"639" "d1328"
"640" "d1329"
"641" "d1330"
"642" "d1331"
"643" "d1332"
"644" "d1333"
"645" "d1334"
"646" "d1335"
"647" "d1336"
"648" "d1337"
"649" "d1338"
"650" "d1339"
"651" "d1340"
"652" "d1386"
"653" "d1456"
"654" "d1524"
"655" "d1646"
"656" "d971"
"657" "d999"
"658" "d1004"
"659" "d573"
"660" "d574"
"661" "d575"
"662" "d576"
"663" "d1433"
"664" "d1439"
"665" "d1432"
"666" "d1438"
"667" "d1431"
"668" "d1437"
"669" "d1430"
"670" "d1436"
"671" "d1429"
"672" "d1435"
"673" "d998"
"674" "d1003"
"675" "d997"
"676" "d1002"
"677" "d996"
"678" "d1001"
"679" "d1434"
"680" "d1440"
"681" "d995"
"682" "d1000"
"683" "d1583"
"684" "d765"
"685" "v313"
"686" "d1414"
"687" "d1428"
"688" "d1534"
"689" "d1545"
"690" "d1576"
"691" "d1652"
"692" "d1663"
"693" "d1674"
"694" "d1685"
"695" "d1696"
"696" "d1707"
"697" "d1579"
"698" "d1580"
"699" "d1582"
"700" "d1604"
"701" "d1740"
"702" "d1748"
"703" "d571"
"704" "d572"
"705" "d763"
"706" "v334"
"707" "d1412"
"708" "d1532"
"709" "d1543"
"710" "d1574"
"711" "d1650"
"712" "d1661"
"713" "d1672"
"714" "d1683"
"715" "d1694"
"716" "d1705"
"717" "d762"
"718" "v346"
"719" "d1411"
"720" "d1531"
"721" "d1542"
"722" "d1573"
"723" "d1649"
"724" "d1660"
"725" "d1671"
"726" "d1682"
"727" "d1693"
"728" "d1704"
"729" "d1530"
"730" "d1541"
"731" "d1572"
"732" "d1648"
"733" "d1659"
"734" "d1670"
"735" "d1681"
"736" "d1692"
"737" "d1703"
"738" "d1529"
"739" "d1540"
"740" "d1571"
"741" "d1647"
"742" "d1658"
"743" "d1669"
"744" "d1680"
"745" "d1691"
"746" "d1702"
"747" "d1528"
"748" "d1539"
"749" "d1570"
"750" "d1592"
"751" "d1657"
"752" "d1668"
"753" "d1679"
"754" "d1690"
"755" "d1701"
"756" "d1527"
"757" "d1538"
"758" "d1569"
"759" "d1586"
"760" "d1656"
"761" "d1667"
"762" "d1678"
"763" "d1689"
"764" "d1700"
"765" "d1526"
"766" "d1537"
"767" "d1568"
"768" "d1585"
"769" "d1655"
"770" "d1666"
"771" "d1677"
"772" "d1688"
"773" "d1699"
"774" "d1427"
"775" "d1525"
"776" "d1536"
"777" "d1567"
"778" "d1584"
"779" "d1654"
"780" "d1665"
"781" "d1676"
"782" "d1687"
"783" "d1698"
"784" "d764"
"785" "v413"
"786" "d1413"
"787" "d1533"
"788" "d1544"
"789" "d1575"
"790" "d1651"
"791" "d1662"
"792" "d1673"
"793" "d1684"
"794" "d1695"
"795" "d1706"
"796" "d1426"
"797" "d1523"
"798" "d1535"
"799" "d1566"
"800" "d1581"
"801" "d1653"
"802" "d1664"
"803" "d1675"
"804" "d1686"
"805" "d1697"
"806" "d1577"
"807" "d1578"
"808" "d704"
"809" "d710"
"810" "d1713"
"811" "d1719"
"812" "d715"
"813" "d719"
"814" "d723"
"815" "d727"
"816" "d713"
"817" "d717"
"818" "d721"
"819" "d725"
"820" "d714"
"821" "d718"
"822" "d722"
"823" "d726"
"824" "d731"
"825" "d732"
"826" "d733"
"827" "d729"
"828" "d730"
"829" "d1633"
"830" "d1637"
"831" "d703"
"832" "d709"
"833" "d702"
"834" "d708"
"835" "d1711"
"836" "d1717"
"837" "d701"
"838" "d707"
"839" "d1710"
"840" "d1716"
"841" "d700"
"842" "d706"
"843" "d1709"
"844" "d1715"
"845" "d699"
"846" "d705"
"847" "d1708"
