"ID";"Y1";"Y2";"X3";"X2";"Y5";"Y6";"Y7";"X1";"Y9"
84;0.884951147807431;0.683582262322254;0.706054319948082;1.77699563013382;-0.520903348656849;-0.711392736182591;0.799396069960755;-0.909661081162696;-1.01618724988591
5;-0.525487356903387;-0.249959281773595;-0.252757852567014;0.232675256782426;1.07234736244484;-1.16363159541688;0.954412948800426;-1.93321872343428;1.32854326932036
260;0.643261348979268;-0.00842779838257861;-0.574851824146233;0.383931528065757;1.96893956633608;-0.262412981274648;-0.996834051886054;0.0798257860730064;0.236708204866815
163;-1.16476181531507;-1.24392100216681;0.710136789434622;-0.831662771165014;0.411566775109148;0.410968138663095;1.72617909200299;-0.618418377110651;-0.231096419048391
331;-0.497860607652566;0.129958419220854;-0.529873479323185;-0.710182295295799;-3.16248534510144;0.407897766443869;-0.855740724783411;0.845717155154043;0.0236954873793907
229;0.355224431928883;-0.791232534523979;1.0565728788361;-0.552488392141739;-0.159643203063116;0.0507225165013601;-1.49713773301732;1.79313606829495;0.0165874223225067
227;-0.482423818009483;-0.580640628936912;-0.959701417537359;-1.14876205512326;0.323127496838751;1.7363483319158;0.303416239484097;0.404130091734146;-0.139620428319056
148;2.5893941352896;0.216784191970966;-0.0907458563046731;0.826140564643048;0.500049650106849;0.872049666888467;2.07458057933836;1.1377434439022;-1.79147815172849
71;1.56055638563331;0.162933797974515;2.22970304229106;0.144062806554332;0.22272270509239;0.978840038784144;1.53450022772049;0.00703376641472103;0.60448944538695
228;-0.0187900551666038;0.87424281526708;-0.684560036055658;-1.18061778272927;-0.856785256987499;1.24802829468241;0.517883403152683;1.25932463188218;1.42779723414412
94;0.424997410738514;-0.298117648462373;2.67461153438581;1.3504424987432;0.364907443619411;0.43772735562091;1.12278141234378;0.51846144515129;0.676123264397773
302;-1.37189160394259;-1.25693287036426;-1.10443794731173;0.131652942990455;-0.534956819507672;0.362609736433903;-0.270892121868267;0.534071787344538;-1.38967878694872
161;0.560264639537454;-0.730346368280324;0.0599270813930852;-1.49236735169188;-2.30853256607581;0.317449594288156;-0.107648961499642;0.804856126734128;0.514498712344663
231;0.971104772379486;0.186992367314422;-1.14044083913894;-0.522353794578177;0.376901228759163;1.68389032252293;1.98188661753247;0.160426681795458;-1.76582496115448
58;-1.23173844128796;1.70999588838396;0.259744962227836;-0.912094521580982;0.511757540289243;0.023416610042238;1.42000281607971;0.130896867514356;0.789114699146822
122;0.955317670913218;1.19152253702127;-1.45056151150297;1.86437427957145;0.357964599630543;-0.894492339073264;-0.0766008116415074;-0.843991944745446;-0.713476302888297
349;1.64416074941045;1.36251781503913;-0.667756033749471;-1.52729757010907;-1.54442497550473;-1.65686191821632;-0.606983934384617;0.619017198652952;0.761569278034648
315;0.0492786398431432;-0.621833788379549;1.03176987124192;-1.9226246237242;0.370834775697203;1.34865512288909;-1.01049995795051;-1.14853912416394;0.767498119635589
7;-0.485544189483181;-1.72053333622061;1.14916318452902;1.07785733121643;-0.56110280770243;0.827345102484724;-1.18897611957302;-1.37270092627638;0.129893884737504
49;2.3536356083913;1.6606510058632;1.03176987124192;-1.9226246237242;-0.924425335944609;1.03843473866206;1.05415781241548;-1.14853912416394;-0.103017294356523
353;1.39484480911185;0.978875808952566;1.98860202134338;1.08430084838333;-0.11164180926987;1.69510727179768;-0.655357703831095;-0.240189313956189;0.529261690615207
329;-0.684264992432209;0.722619551894453;0.666598136178237;-0.863689650813056;0.641199101244454;-0.0129804093121873;0.300390906788636;-1.21144282372835;-0.902973067177093
114;-1.31889469068415;2.2065087302896;0.0609557359381762;-0.936103199747411;-1.06667832941187;-0.780462761738636;0.126157977694086;-1.31360740220154;0.463078880756723
