42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
42 W21_4952_GSI_2001.csv 3888 117
