30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
30 W21_4952_FS_DATA_2020.csv 1036404 199
