"ID" "Item" "Y" "Problem"
94 2 1 1
95 2 0 1
96 2 0 1
97 2 1 1
98 2 1 1
99 2 0 1
100 2 0 1
101 2 0 1
102 2 1 1
103 2 0 1
104 2 0 1
105 2 1 1
106 2 0 1
107 2 0 1
108 2 1 1
109 2 0 1
110 2 1 1
111 2 0 1
112 2 1 1
113 2 0 1
114 2 1 1
115 2 0 1
116 2 0 1
117 2 1 1
118 2 1 1
119 2 1 1
120 2 1 1
121 2 1 1
122 2 1 1
123 2 0 1
124 2 0 1
125 2 0 1
126 2 1 1
127 2 1 1
128 2 0 1
129 2 1 1
130 2 0 1
131 2 1 1
132 2 1 1
133 2 1 1
134 2 0 1
135 2 1 1
136 2 0 1
137 2 1 1
138 2 1 1
139 2 1 1
140 2 0 1
141 2 0 1
142 2 0 1
143 2 1 1
144 2 1 1
145 2 1 1
146 2 1 1
147 2 1 1
148 2 0 1
149 2 1 1
150 2 1 1
151 2 0 1
152 2 0 1
153 2 0 1
154 2 0 1
155 2 0 1
156 2 1 1
157 2 1 1
158 2 0 1
159 2 0 1
160 2 0 1
161 2 1 1
162 2 0 1
163 2 0 1
164 2 1 1
165 2 1 1
166 2 0 1
167 2 1 1
168 2 0 1
169 2 0 1
170 2 1 1
171 2 0 1
172 2 1 1
173 2 0 1
174 2 0 1
175 2 1 1
176 2 0 1
177 2 0 1
178 2 1 1
179 2 1 1
180 2 0 1
181 2 1 1
182 2 0 1
183 2 0 1
184 2 0 1
185 2 0 1
186 2 1 1
187 2 1 1
188 2 1 1
189 2 0 1
190 2 1 1
191 2 0 1
192 2 0 1
193 2 0 1
194 2 0 1
195 2 1 1
196 2 0 1
197 2 0 1
198 2 0 1
199 2 0 1
200 2 0 1
201 2 1 1
202 2 0 1
203 2 0 1
204 2 0 1
205 2 1 1
206 2 1 1
207 2 1 1
208 2 1 1
209 2 1 1
210 2 0 1
211 2 1 1
212 2 1 1
213 2 1 1
214 2 0 1
215 2 0 1
216 2 0 1
217 2 1 1
218 2 1 1
219 2 1 1
220 2 1 1
221 2 1 1
222 2 0 1
223 2 0 1
224 2 1 1
225 2 1 1
226 2 0 1
227 2 0 1
228 2 1 1
229 2 0 1
230 2 0 1
231 2 0 1
232 2 1 1
233 2 0 1
234 2 0 1
235 2 0 1
236 2 0 1
237 2 0 1
238 2 1 1
239 2 0 1
240 2 1 1
241 2 1 1
242 2 1 1
243 2 0 1
244 2 0 1
245 2 1 1
246 2 0 1
247 2 0 1
248 2 1 1
249 2 0 1
250 2 1 1
251 2 0 1
252 2 1 1
253 2 1 1
254 2 1 1
255 2 0 1
256 2 0 1
257 2 1 1
258 2 0 1
259 2 1 1
260 2 0 1
261 2 1 1
262 2 0 1
263 2 1 1
264 2 0 1
265 2 1 1
266 2 1 1
267 2 1 1
268 2 1 1
269 2 0 1
270 2 0 1
271 2 1 1
272 2 0 1
273 2 1 1
274 2 1 1
275 2 1 1
276 2 0 1
277 2 0 1
278 2 0 1
279 2 0 1
280 2 1 1
281 2 0 1
282 2 0 1
283 2 0 1
284 2 0 1
285 2 1 1
286 2 1 1
287 2 1 1
288 2 0 1
289 2 0 1
290 2 0 1
291 2 1 1
292 2 1 1
293 2 1 1
294 2 1 1
295 2 0 1
296 2 1 1
297 2 1 1
298 2 0 1
299 2 1 1
300 2 0 1
301 2 0 1
302 2 1 1
303 2 0 1
304 2 0 1
305 2 1 1
306 2 1 1
307 2 1 1
308 2 0 1
309 2 1 1
310 2 1 1
311 2 0 1
312 2 1 1
313 2 1 1
314 2 1 1
315 2 1 1
316 2 0 1
317 2 0 1
318 2 1 1
319 2 1 1
320 2 0 1
321 2 1 1
322 2 0 1
323 2 0 1
324 2 0 1
325 2 0 1
326 2 1 1
327 2 1 1
328 2 1 1
329 2 0 1
330 2 0 1
331 2 1 1
332 2 0 1
333 2 0 1
334 2 1 1
335 2 0 1
336 2 1 1
337 2 0 1
338 2 0 1
339 2 0 1
340 2 1 1
341 2 1 1
342 2 1 1
343 2 1 1
344 2 1 1
345 2 0 1
346 2 1 1
347 2 1 1
348 2 0 1
349 2 0 1
350 2 0 1
351 2 1 1
352 2 1 1
353 2 1 1
354 2 1 1
355 2 0 1
356 2 1 1
357 2 1 1
358 2 1 1
359 2 0 1
360 2 1 1
361 2 1 1
362 2 1 1
363 2 1 1
364 2 1 1
365 2 1 1
366 2 1 1
367 2 1 1
368 2 1 1
369 2 0 1
370 2 1 1
371 2 1 1
372 2 1 1
373 2 1 1
374 2 1 1
375 2 1 1
376 2 0 1
377 2 0 1
378 2 1 1
379 2 0 1
380 2 0 1
381 2 0 1
382 2 1 1
383 2 1 1
384 2 1 1
385 2 0 1
386 2 0 1
387 2 1 1
388 2 1 1
389 2 1 1
390 2 1 1
391 2 0 1
392 2 1 1
393 2 0 1
394 2 0 1
395 2 1 1
396 2 1 1
397 2 1 1
398 2 0 1
399 2 0 1
400 2 0 1
401 2 1 1
402 2 0 1
403 2 1 1
404 2 1 1
405 2 1 1
406 2 0 1
407 2 1 1
408 2 0 1
409 2 1 1
410 2 1 1
411 2 1 1
412 2 0 1
413 2 1 1
414 2 0 1
415 2 1 1
416 2 0 1
417 2 1 1
418 2 1 1
419 2 0 1
420 2 0 1
421 2 1 1
422 2 1 1
423 2 0 1
424 2 0 1
425 2 1 1
426 2 1 1
427 2 1 1
428 2 0 1
429 2 1 1
430 2 0 1
431 2 0 1
432 2 0 1
433 2 1 1
434 2 0 1
435 2 1 1
436 2 0 1
437 2 1 1
438 2 0 1
439 2 1 1
440 2 1 1
441 2 0 1
442 2 0 1
443 2 1 1
444 2 1 1
445 2 1 1
446 2 0 1
447 2 1 1
448 2 1 1
449 2 1 1
450 2 1 1
451 2 1 1
452 2 1 1
453 2 1 1
454 2 0 1
455 2 1 1
456 2 0 1
457 2 1 1
458 2 0 1
459 2 1 1
460 2 1 1
461 2 1 1
462 2 0 1
463 2 1 1
464 2 1 1
465 2 1 1
466 2 0 1
467 2 1 1
468 2 0 1
469 2 1 1
470 2 1 1
471 2 1 1
472 2 1 1
473 2 1 1
474 2 0 1
475 2 0 1
476 2 1 1
477 2 1 1
478 2 1 1
479 2 1 1
480 2 0 1
481 2 0 1
482 2 1 1
483 2 1 1
484 2 0 1
485 2 1 1
486 2 1 1
487 2 1 1
488 2 1 1
489 2 1 1
490 2 0 1
491 2 1 1
492 2 1 1
493 2 0 1
494 2 0 1
495 2 1 1
496 2 0 1
497 2 0 1
498 2 0 1
499 2 1 1
500 2 0 1
1 3 0 1
2 3 0 1
3 3 0 1
4 3 1 1
5 3 0 1
6 3 0 1
7 3 0 1
8 3 0 1
9 3 0 1
10 3 0 1
11 3 1 1
12 3 0 1
13 3 1 1
14 3 1 1
15 3 0 1
16 3 0 1
17 3 0 1
18 3 0 1
19 3 1 1
20 3 0 1
21 3 0 1
22 3 0 1
23 3 0 1
24 3 0 1
25 3 1 1
26 3 0 1
27 3 0 1
28 3 1 1
29 3 0 1
30 3 1 1
31 3 0 1
32 3 1 1
33 3 0 1
34 3 0 1
35 3 0 1
36 3 0 1
37 3 0 1
38 3 1 1
39 3 0 1
40 3 1 1
41 3 1 1
42 3 1 1
43 3 0 1
44 3 0 1
45 3 0 1
46 3 1 1
47 3 0 1
48 3 0 1
49 3 0 1
50 3 0 1
51 3 0 1
52 3 0 1
53 3 0 1
54 3 0 1
55 3 0 1
56 3 0 1
57 3 0 1
58 3 0 1
59 3 0 1
60 3 1 1
61 3 1 1
62 3 0 1
63 3 0 1
64 3 1 1
65 3 0 1
66 3 0 1
67 3 1 1
68 3 0 1
69 3 0 1
70 3 0 1
71 3 0 1
72 3 1 1
73 3 0 1
74 3 0 1
75 3 0 1
76 3 0 1
77 3 0 1
78 3 0 1
79 3 0 1
80 3 0 1
81 3 0 1
82 3 0 1
83 3 0 1
84 3 0 1
85 3 0 1
86 3 0 1
87 3 1 1
88 3 1 1
89 3 0 1
90 3 0 1
91 3 1 1
92 3 0 1
93 3 0 1
94 3 1 1
95 3 0 1
96 3 1 1
97 3 1 1
98 3 1 1
99 3 0 1
100 3 1 1
101 3 0 1
102 3 1 1
103 3 0 1
104 3 0 1
105 3 0 1
106 3 0 1
107 3 0 1
108 3 1 1
109 3 0 1
110 3 1 1
111 3 0 1
112 3 0 1
113 3 0 1
114 3 0 1
115 3 0 1
116 3 1 1
117 3 1 1
118 3 0 1
119 3 0 1
120 3 0 1
121 3 1 1
122 3 0 1
123 3 0 1
124 3 0 1
125 3 0 1
126 3 0 1
127 3 1 1
128 3 0 1
129 3 0 1
130 3 0 1
131 3 0 1
132 3 0 1
133 3 0 1
134 3 0 1
135 3 0 1
136 3 0 1
137 3 0 1
138 3 0 1
139 3 1 1
140 3 0 1
141 3 0 1
142 3 0 1
143 3 0 1
144 3 0 1
145 3 1 1
146 3 1 1
147 3 0 1
148 3 0 1
149 3 0 1
150 3 0 1
151 3 0 1
152 3 0 1
153 3 0 1
154 3 1 1
155 3 0 1
156 3 0 1
157 3 0 1
158 3 0 1
159 3 0 1
160 3 0 1
161 3 0 1
162 3 0 1
163 3 0 1
164 3 1 1
165 3 0 1
166 3 0 1
167 3 0 1
168 3 0 1
169 3 0 1
170 3 0 1
171 3 0 1
172 3 0 1
173 3 1 1
174 3 0 1
175 3 1 1
176 3 0 1
177 3 0 1
178 3 0 1
179 3 1 1
180 3 0 1
181 3 1 1
182 3 0 1
183 3 0 1
184 3 0 1
185 3 0 1
186 3 0 1
187 3 1 1
188 3 0 1
189 3 1 1
190 3 0 1
191 3 0 1
192 3 1 1
193 3 0 1
194 3 0 1
195 3 0 1
196 3 0 1
197 3 0 1
198 3 0 1
199 3 0 1
200 3 0 1
201 3 1 1
202 3 1 1
203 3 0 1
204 3 1 1
205 3 0 1
206 3 1 1
207 3 0 1
208 3 0 1
209 3 1 1
210 3 0 1
211 3 1 1
212 3 1 1
213 3 0 1
214 3 1 1
215 3 0 1
216 3 0 1
217 3 0 1
218 3 0 1
219 3 0 1
220 3 0 1
221 3 0 1
222 3 1 1
223 3 0 1
224 3 1 1
225 3 1 1
226 3 0 1
227 3 1 1
228 3 0 1
229 3 0 1
230 3 1 1
231 3 0 1
232 3 1 1
233 3 0 1
234 3 0 1
235 3 0 1
236 3 0 1
237 3 0 1
238 3 1 1
239 3 0 1
240 3 0 1
241 3 0 1
242 3 1 1
243 3 0 1
244 3 0 1
245 3 0 1
246 3 1 1
247 3 0 1
248 3 1 1
249 3 1 1
250 3 1 1
251 3 1 1
252 3 0 1
253 3 0 1
254 3 1 1
255 3 0 1
256 3 0 1
257 3 0 1
258 3 0 1
259 3 1 1
260 3 0 1
261 3 1 1
262 3 0 1
263 3 1 1
264 3 0 1
265 3 0 1
266 3 0 1
267 3 0 1
268 3 0 1
269 3 0 1
270 3 0 1
271 3 1 1
272 3 0 1
273 3 0 1
274 3 0 1
275 3 0 1
276 3 0 1
277 3 0 1
278 3 0 1
279 3 0 1
280 3 0 1
281 3 0 1
282 3 0 1
283 3 0 1
284 3 0 1
285 3 0 1
286 3 0 1
287 3 1 1
288 3 0 1
289 3 1 1
290 3 0 1
291 3 1 1
292 3 0 1
293 3 0 1
294 3 0 1
295 3 0 1
296 3 0 1
297 3 1 1
298 3 0 1
299 3 0 1
300 3 0 1
301 3 0 1
302 3 1 1
303 3 0 1
304 3 0 1
305 3 0 1
306 3 1 1
307 3 1 1
308 3 0 1
309 3 0 1
310 3 1 1
311 3 0 1
312 3 0 1
313 3 1 1
314 3 0 1
315 3 0 1
316 3 0 1
317 3 0 1
318 3 1 1
319 3 0 1
320 3 0 1
321 3 0 1
322 3 0 1
323 3 0 1
324 3 0 1
325 3 1 1
326 3 1 1
327 3 1 1
328 3 0 1
329 3 0 1
330 3 0 1
331 3 0 1
332 3 0 1
333 3 0 1
334 3 0 1
335 3 0 1
336 3 0 1
337 3 0 1
338 3 0 1
339 3 0 1
340 3 0 1
341 3 0 1
342 3 0 1
343 3 0 1
344 3 1 1
345 3 0 1
346 3 0 1
347 3 1 1
348 3 0 1
349 3 0 1
350 3 0 1
351 3 0 1
352 3 0 1
353 3 1 1
354 3 1 1
355 3 0 1
356 3 0 1
357 3 0 1
358 3 0 1
359 3 0 1
360 3 1 1
361 3 0 1
362 3 0 1
363 3 0 1
364 3 0 1
365 3 0 1
366 3 0 1
367 3 0 1
368 3 1 1
369 3 0 1
370 3 0 1
371 3 1 1
372 3 0 1
373 3 0 1
374 3 0 1
375 3 0 1
376 3 0 1
377 3 0 1
378 3 0 1
379 3 0 1
380 3 0 1
381 3 0 1
382 3 0 1
383 3 1 1
384 3 0 1
385 3 0 1
386 3 0 1
387 3 1 1
388 3 1 1
389 3 0 1
390 3 1 1
391 3 0 1
392 3 1 1
393 3 0 1
394 3 0 1
395 3 0 1
396 3 0 1
397 3 0 1
398 3 0 1
399 3 0 1
400 3 0 1
401 3 1 1
402 3 0 1
403 3 1 1
404 3 0 1
405 3 0 1
406 3 0 1
407 3 0 1
408 3 1 1
409 3 0 1
410 3 0 1
411 3 0 1
412 3 0 1
413 3 0 1
414 3 0 1
415 3 1 1
416 3 0 1
417 3 0 1
418 3 0 1
419 3 0 1
420 3 0 1
421 3 0 1
422 3 1 1
423 3 0 1
424 3 0 1
425 3 0 1
426 3 1 1
427 3 1 1
428 3 0 1
429 3 1 1
430 3 0 1
431 3 0 1
432 3 1 1
433 3 1 1
434 3 0 1
435 3 1 1
436 3 0 1
437 3 0 1
438 3 0 1
439 3 0 1
440 3 0 1
441 3 0 1
442 3 0 1
443 3 0 1
444 3 0 1
445 3 1 1
446 3 0 1
447 3 1 1
448 3 0 1
449 3 0 1
450 3 0 1
451 3 0 1
452 3 1 1
453 3 0 1
454 3 0 1
455 3 0 1
456 3 0 1
457 3 1 1
458 3 0 1
459 3 1 1
460 3 0 1
461 3 0 1
462 3 0 1
463 3 0 1
464 3 1 1
465 3 0 1
466 3 0 1
467 3 0 1
468 3 0 1
469 3 0 1
470 3 0 1
471 3 1 1
472 3 0 1
473 3 0 1
474 3 0 1
475 3 0 1
476 3 0 1
477 3 1 1
478 3 0 1
479 3 1 1
480 3 0 1
481 3 0 1
482 3 1 1
483 3 0 1
484 3 1 1
485 3 0 1
486 3 1 1
487 3 0 1
488 3 1 1
489 3 0 1
490 3 0 1
491 3 1 1
492 3 1 1
493 3 0 1
494 3 0 1
495 3 1 1
496 3 0 1
497 3 0 1
498 3 0 1
499 3 0 1
500 3 0 1
1 4 0 1
2 4 0 1
3 4 0 1
4 4 0 1
5 4 0 1
6 4 0 1
7 4 0 1
8 4 0 1
9 4 0 1
10 4 0 1
11 4 0 1
12 4 0 1
13 4 0 1
14 4 0 1
15 4 0 1
16 4 0 1
17 4 0 1
18 4 0 1
19 4 0 1
20 4 0 1
21 4 0 1
22 4 0 1
23 4 0 1
24 4 0 1
25 4 0 1
26 4 0 1
27 4 0 1
28 4 0 1
29 4 0 1
30 4 0 1
31 4 0 1
32 4 0 1
33 4 0 1
34 4 0 1
35 4 0 1
36 4 0 1
37 4 0 1
38 4 0 1
39 4 0 1
40 4 0 1
41 4 1 1
42 4 0 1
43 4 0 1
44 4 0 1
45 4 0 1
46 4 0 1
47 4 0 1
48 4 0 1
49 4 0 1
50 4 0 1
51 4 0 1
52 4 0 1
53 4 0 1
54 4 0 1
55 4 0 1
56 4 0 1
57 4 0 1
58 4 0 1
59 4 0 1
60 4 0 1
61 4 0 1
62 4 0 1
63 4 0 1
64 4 1 1
65 4 0 1
66 4 0 1
67 4 0 1
68 4 0 1
69 4 0 1
70 4 0 1
71 4 0 1
72 4 0 1
73 4 0 1
74 4 0 1
75 4 0 1
76 4 0 1
77 4 0 1
78 4 0 1
79 4 0 1
80 4 0 1
81 4 0 1
82 4 0 1
83 4 0 1
84 4 0 1
85 4 0 1
86 4 0 1
87 4 0 1
88 4 0 1
89 4 0 1
90 4 0 1
91 4 0 1
92 4 0 1
93 4 0 1
94 4 0 1
95 4 0 1
96 4 0 1
97 4 0 1
98 4 0 1
99 4 0 1
100 4 0 1
101 4 0 1
102 4 0 1
103 4 0 1
104 4 0 1
105 4 0 1
106 4 0 1
107 4 0 1
108 4 0 1
109 4 0 1
110 4 0 1
111 4 0 1
112 4 0 1
113 4 0 1
114 4 0 1
115 4 0 1
116 4 0 1
117 4 1 1
118 4 0 1
119 4 0 1
120 4 0 1
121 4 0 1
122 4 0 1
123 4 0 1
124 4 0 1
125 4 0 1
126 4 0 1
127 4 0 1
128 4 0 1
129 4 0 1
130 4 0 1
131 4 0 1
132 4 0 1
133 4 0 1
134 4 0 1
135 4 0 1
136 4 0 1
137 4 0 1
138 4 0 1
139 4 0 1
140 4 0 1
141 4 0 1
142 4 0 1
143 4 0 1
144 4 0 1
145 4 0 1
146 4 0 1
147 4 0 1
148 4 0 1
149 4 0 1
150 4 0 1
151 4 0 1
152 4 0 1
153 4 0 1
154 4 0 1
155 4 0 1
156 4 0 1
157 4 0 1
158 4 0 1
159 4 0 1
160 4 0 1
161 4 0 1
162 4 0 1
163 4 0 1
164 4 0 1
165 4 0 1
166 4 0 1
167 4 0 1
168 4 0 1
169 4 0 1
170 4 0 1
171 4 0 1
172 4 0 1
173 4 0 1
174 4 0 1
175 4 0 1
176 4 0 1
177 4 0 1
178 4 0 1
179 4 0 1
180 4 0 1
181 4 0 1
182 4 0 1
183 4 0 1
184 4 0 1
185 4 0 1
186 4 0 1
187 4 1 1
188 4 0 1
189 4 0 1
190 4 0 1
191 4 0 1
192 4 0 1
193 4 0 1
194 4 0 1
195 4 0 1
196 4 0 1
197 4 0 1
198 4 0 1
199 4 0 1
200 4 0 1
201 4 0 1
202 4 0 1
203 4 0 1
204 4 0 1
205 4 0 1
206 4 0 1
207 4 0 1
208 4 0 1
209 4 0 1
210 4 0 1
211 4 0 1
212 4 0 1
213 4 0 1
214 4 0 1
215 4 0 1
216 4 0 1
217 4 0 1
218 4 0 1
219 4 0 1
220 4 0 1
221 4 0 1
222 4 0 1
223 4 0 1
224 4 0 1
225 4 0 1
226 4 0 1
227 4 0 1
228 4 0 1
229 4 0 1
230 4 0 1
231 4 0 1
232 4 1 1
233 4 0 1
234 4 0 1
235 4 0 1
236 4 0 1
237 4 0 1
238 4 0 1
239 4 0 1
240 4 0 1
241 4 0 1
242 4 0 1
243 4 0 1
244 4 0 1
245 4 0 1
