1 aar 0 0 NA NA NA NA NA NA NA NA
2 kommunenavn 0 0 NA NA NA NA NA NA NA NA
3 driftsansvar 0 0 NA NA NA NA NA NA NA NA
4 h 0 0 0 229 0.13 0 15.43 3.93 57.49 3345.82
5 i 0 0 0 213 0.12 0 13.34 3.65 57.55 3349.99
6 j 0 0 0 207 0.12 0 12.63 3.55 57.37 3336.16
7 k 0 0 0 178 0.1 0 9.35 3.06 57.26 3326.85
8 l 0 0 0 131 0.08 0 5.06 2.25 57.37 3335.73
9 m 0 0 0 150 0.09 0 6.65 2.58 57.14 3317.6
10 n 0 0 0 139 0.08 0 5.69 2.38 57.49 3345.25
11 o 0 0 0 143 0.08 0 6.1 2.47 56.42 3257.8
12 p 0 0 0 124 0.07 0 4.57 2.14 56.66 3278.6
13 q 0 0 0 164 0.1 0 7.96 2.82 57.04 3309.13
14 r 0 0 0 919 0.53 0 247.19 15.72 57.96 3382.67
15 s 0 0 0 753 0.44 0 166.04 12.89 57.92 3379.23
16 t 0 0 0 1678 0.98 0 823.52 28.7 58.02 3387.38
17 u 0 0 0 0 0 0 0 0 NaN NaN
18 v 0 0 0 0 0 0 0 0 NaN NaN
19 w 0 0 0 114 0.07 0 3.86 1.97 56.68 3280.57
20 x 0 0 0 183 0.11 0 9.91 3.15 57.05 3309.73
21 y 0 0 0 1832664 1065.5 265.5 976460078.78 31248.36 58.54 3428.26
22 z 0 0 0 2181906 1268.55 370 1383894012.23 37200.73 58.55 3429.18
23 aa 0 0 0 4014570 2334.05 712 4684856295.03 68446.01 58.55 3429.38
24 ab 0 0 0 2463968 1432.54 0 1766172208.49 42025.85 58.48 3423.93
25 ac 0 0 0 6478538 3766.59 1382.5 12198959172.81 110448.9 58.56 3430.16
26 ad 0 0 0 630608 366.63 0 115717471.48 10757.21 58.46 3422.08
27 ae 0 0 0 442408 257.21 0 56962913.14 7547.38 58.45 3421.04
28 af 0 0 0 1073016 623.85 0 335015499.96 18303.43 58.47 3422.52
29 ag 0 0 0 357771 208.01 0 37316992.6 6108.76 58.3 3409.23
30 ah 0 0 0 1430787 831.85 143 595446245.51 24401.77 58.5 3425.04
31 ai 0 0 0 106699 62.03 0 3724718.74 1929.95 51 2743.2
32 aj 0 0 0 21674 12.6 0 139692.59 373.75 56.67 3277.14
33 ak 0 0 0 128373 74.64 0 5220113.32 2284.76 52.67 2906.17
34 al 0 0 0 10423 6.06 0 32618.79 180.61 55.87 3214.46
35 am 0 0 0 138796 80.7 0 6030978.8 2455.81 53.35 2970.14
36 an 0 0 0 188471 109.58 0 10469099.75 3235.6 57.39 3335.96
37 ao 0 0 0 164068 95.39 0 8035214.28 2834.65 56.43 3253.16
38 ap 0 0 0 352539 204.96 0 36610387.7 6050.65 57.43 3339.44
39 aq 0 0 0 100244 58.28 0 2953580.06 1718.6 57.6 3354.15
40 ar 0 0 0 452783 263.25 0 60270521.04 7763.41 57.6 3352.76
41 as 0 0 0 35141 20.43 0 364306.33 603.58 57.3 3329.47
42 at 0 0 0 25031 14.55 0 185394.83 430.58 57.05 3309.57
43 au 0 0 0 60172 34.98 0 1066190.24 1032.56 57.45 3341.63
44 av 0 0 0 15962 9.28 0 75602.02 274.96 56.81 3291.01
45 aw 0 0 0 76134 44.26 0 1701663.57 1304.48 57.71 3362.14
46 ax 0 0 0 0 0 0 0 0 NaN NaN
47 ay 0 0 0 0 0 0 0 0 NaN NaN
48 az 0 0 0 0 0 0 0 0 NaN NaN
49 ba 0 0 0 0 0 0 0 0 NaN NaN
50 bb 0 0 0 0 0 0 0 0 NaN NaN
51 bc 0 0 0 0 0 0 0 0 NaN NaN
52 bd 0 0 0 0 0 0 0 0 NaN NaN
53 be 0 0 0 0 0 0 0 0 NaN NaN
54 bf 0 0 0 0 0 0 0 0 NaN NaN
55 bg 0 0 0 0 0 0 0 0 NaN NaN
56 bh 0 0 0 0 0 0 0 0 NaN NaN
57 bi 0 0 0 0 0 0 0 0 NaN NaN
58 bj 0 0 0 0 0 0 0 0 NaN NaN
59 bk 0 0 0 0 0 0 0 0 NaN NaN
60 bl 0 0 0 0 0 0 0 0 NaN NaN
61 bm 0 0 0 0 0 0 0 0 NaN NaN
62 bn 0 0 0 0 0 0 0 0 NaN NaN
63 bo 0 0 0 0 0 0 0 0 NaN NaN
64 bp 0 0 0 0 0 0 0 0 NaN NaN
65 bq 0 0 0 0 0 0 0 0 NaN NaN
66 br 0 0 0 0 0 0 0 0 NaN NaN
67 bs 0 0 0 0 0 0 0 0 NaN NaN
68 bt 0 0 0 0 0 0 0 0 NaN NaN
69 bu 0 0 0 0 0 0 0 0 NaN NaN
70 bv 0 0 0 0 0 0 0 0 NaN NaN
71 bw 0 0 0 14039 8.16 0 59797.39 244.54 55.05 3148.31
72 bx 0 0 0 12908 7.5 0 50571.54 224.88 55 3145.54
73 by 0 0 0 26947 15.67 0 216656.24 465.46 56.36 3254.99
74 bz 0 0 0 13784 8.01 0 57702.95 240.21 54.96 3141.82
75 ca 0 0 0 40731 23.68 0 490511.32 700.37 57.1 3314.71
76 cb 0 0 0 0 0 0 0 0 NaN NaN
77 cc 0 0 0 0 0 0 0 0 NaN NaN
78 cd 0 0 0 0 0 0 0 0 NaN NaN
79 ce 0 0 0 0 0 0 0 0 NaN NaN
80 cf 0 0 0 0 0 0 0 0 NaN NaN
81 cg 0 0 0 6638 3.86 0 13149.92 114.67 56.34 3253.5
82 ch 0 0 0 4075 2.37 0 5010.12 70.78 55.48 3183.37
83 ci 0 0 0 10713 6.23 0 34109.15 184.69 56.68 3280.56
84 cj 0 0 0 2484 1.44 0 1864.77 43.18 55.34 3172.63
85 ck 0 0 0 13197 7.67 0 51680.06 227.33 56.81 3290.8
86 cl 0 0 0 36675 21.32 0 422797.54 650.23 52.79 2941.05
87 cm 0 0 0 29979 17.43 0 279832.09 528.99 53.35 2994.14
88 cn 0 0 0 66654 38.75 0 1383115.83 1176.06 53.44 2996.53
89 co 0 0 0 1842 1.07 0 1207.39 34.75 45.98 2332.33
90 cp 0 0 0 68496 39.82 0 1456788.19 1206.97 53.6 3011.58
91 cq 0 0 0 22598 13.14 0 152646.77 390.7 56.27 3243.52
92 cr 0 0 0 15929 9.26 0 75212.98 274.25 56.9 3297.76
93 cs 0 0 0 38527 22.4 0 440905.75 664.01 56.75 3284.3
94 ct 0 0 0 16878 9.81 0 86705.13 294.46 54.88 3129.05
95 cu 0 0 0 55405 32.21 0 911149.15 954.54 56.81 3289.18
96 cv 0 0 0 0 0 0 0 0 NaN NaN
97 cw 0 0 0 0 0 0 0 0 NaN NaN
98 cx 0 0 0 6211223 3611.18 791.5 11215466057.61 105903.1 58.54 3428.67
99 cy 0 0 0 2733353 1589.16 0 2174551746.69 46632.09 58.44 3420.53
100 cz 0 0 0 8944576 5200.33 1602.5 23255321608.75 152496.96 58.56 3429.62
101 da 0 0 0 247557 143.93 36 17817308.19 4221.06 58.54 3428.22
102 db 0 0 0 294682 171.33 50 25242849.29 5024.23 58.55 3429.17
103 dc 0 0 0 542239 315.26 96 85467475.21 9244.86 58.55 3429.36
104 dd 0 0 0 375210 218.15 0 40955426.71 6399.64 58.48 3423.94
105 de 0 0 0 917449 533.4 192 244646066.61 15641.17 58.56 3430.07
106 df 0 0 0 85133 49.5 0 2108993.27 1452.24 58.46 3422.1
107 dg 0 0 0 59711 34.72 0 1037658.24 1018.66 58.45 3421.05
108 dh 0 0 0 144844 84.21 0 6104539.29 2470.74 58.47 3422.53
109 di 0 0 0 54522 31.7 0 866643.79 930.94 58.3 3409.22
110 dj 0 0 0 199366 115.91 20 11560913.02 3400.13 58.5 3425.08
111 dk 0 0 0 14398 8.37 0 67823.18 260.43 51 2743.19
112 dl 0 0 0 2924 1.7 0 2542.41 50.42 56.67 3277.19
113 dm 0 0 0 17322 10.07 0 95045.43 308.29 52.67 2906.14
114 dn 0 0 0 1594 0.93 0 762.72 27.62 55.89 3215.88
115 do 0 0 0 18916 11 0 111868.16 334.47 53.43 2977.63
116 dp 0 0 0 25433 14.79 0 190640.21 436.62 57.39 3335.97
117 dq 0 0 0 22143 12.87 0 146360.48 382.57 56.43 3253.14
118 dr 0 0 0 47576 27.66 0 666755.14 816.55 57.43 3339.44
119 ds 0 0 0 15275 8.88 0 68579.47 261.88 57.6 3354.16
120 dt 0 0 0 62851 36.54 0 1161141.76 1077.56 57.61 3353.75
121 du 0 0 0 4737 2.75 0 6619.94 81.36 57.3 3329.33
122 dv 0 0 0 3375 1.96 0 3370.57 58.06 57.05 3309.34
123 dw 0 0 0 8112 4.72 0 19378.04 139.21 57.45 3341.5
124 dx 0 0 0 2435 1.42 0 1759.28 41.94 56.82 3291.34
125 dy 0 0 0 10547 6.13 0 32651.41 180.7 57.72 3363.26
126 dz 0 0 0 0 0 0 0 0 NaN NaN
127 ea 0 0 0 0 0 0 0 0 NaN NaN
128 eb 0 0 0 0 0 0 0 0 NaN NaN
129 ec 0 0 0 0 0 0 0 0 NaN NaN
130 ed 0 0 0 0 0 0 0 0 NaN NaN
131 ee 0 0 0 0 0 0 0 0 NaN NaN
132 ef 0 0 0 0 0 0 0 0 NaN NaN
133 eg 0 0 0 0 0 0 0 0 NaN NaN
134 eh 0 0 0 0 0 0 0 0 NaN NaN
135 ei 0 0 0 0 0 0 0 0 NaN NaN
136 ej 0 0 0 0 0 0 0 0 NaN NaN
137 ek 0 0 0 0 0 0 0 0 NaN NaN
138 el 0 0 0 0 0 0 0 0 NaN NaN
139 em 0 0 0 0 0 0 0 0 NaN NaN
140 en 0 0 0 0 0 0 0 0 NaN NaN
141 eo 0 0 0 0 0 0 0 0 NaN NaN
142 ep 0 0 0 0 0 0 0 0 NaN NaN
143 eq 0 0 0 0 0 0 0 0 NaN NaN
144 er 0 0 0 0 0 0 0 0 NaN NaN
145 es 0 0 0 0 0 0 0 0 NaN NaN
146 et 0 0 0 0 0 0 0 0 NaN NaN
147 eu 0 0 0 0 0 0 0 0 NaN NaN
148 ev 0 0 0 0 0 0 0 0 NaN NaN
149 ew 0 0 0 0 0 0 0 0 NaN NaN
150 ex 0 0 0 0 0 0 0 0 NaN NaN
151 ey 0 0 0 1894 1.1 0 1088.4 32.99 55.05 3148.04
152 ez 0 0 0 1743 1.01 0 922.15 30.37 55 3145.31
153 fa 0 0 0 3637 2.11 0 3946.82 62.82 56.36 3254.83
154 fb 0 0 0 2101 1.22 0 1340.47 36.61 54.97 3142.44
155 fc 0 0 0 5738 3.34 0 9734.1 98.66 57.11 3315.08
156 fd 0 0 0 0 0 0 0 0 NaN NaN
157 fe 0 0 0 0 0 0 0 0 NaN NaN
158 ff 0 0 0 0 0 0 0 0 NaN NaN
