1 aar 0 0 NA NA NA NA NA NA NA NA
2 kommunenavn 0 0 NA NA NA NA NA NA NA NA
3 driftsansvar 0 0 NA NA NA NA NA NA NA NA
4 h 0 0 0 0 0 0 0 0 NaN NaN
5 i 0 0 0 1252096 753.77 221 473138941.86 21751.76 57.47 3303.02
6 j 0 0 0 1249044 751.47 217 470833184.21 21698.69 57.47 3303.05
7 k 0 0 0 2501140 1505.24 456 1887906054.15 43450.04 57.47 3303.16
8 l 0 0 0 1434597 862.1 0 621625443.89 24932.42 57.4 3297.63
9 m 0 0 0 3935737 2367.35 888 4674001744.33 68366.67 57.48 3304.2
10 n 0 0 0 309656 185.6 0 28977022.2 5383.03 57.35 3294.22
11 o 0 0 0 284407 171.38 0 24445390.44 4944.23 57.35 3293.85
12 p 0 0 0 594063 356.98 0 106644173.52 10326.87 57.36 3294.54
13 q 0 0 0 231703 139.38 0 16266067.32 4033.12 57.13 3277.16
14 r 0 0 0 825766 496.36 28 205973916.19 14351.79 57.39 3297.18
15 s 0 0 0 0 0 0 0 0 NaN NaN
16 t 0 0 0 0 0 0 0 0 NaN NaN
17 u 0 0 0 0 0 0 0 0 NaN NaN
18 v 0 0 0 82661 49.64 0 2074161.73 1440.2 56.97 3264.78
19 w 0 0 0 82661 49.64 0 2074161.73 1440.2 56.97 3264.78
20 x 0 0 0 0 0 0 0 0 NaN NaN
21 y 0 0 0 0 0 0 0 0 NaN NaN
22 z 0 0 0 0 0 0 0 0 NaN NaN
23 aa 0 0 0 0 0 0 0 0 NaN NaN
24 ab 0 0 0 0 0 0 0 0 NaN NaN
25 ac 0 0 0 0 0 0 0 0 NaN NaN
26 ad 0 0 0 0 0 0 0 0 NaN NaN
27 ae 0 0 0 0 0 0 0 0 NaN NaN
28 af 0 0 0 0 0 0 0 0 NaN NaN
29 ag 0 0 0 0 0 0 0 0 NaN NaN
30 ah 0 0 0 0 0 0 0 0 NaN NaN
31 ai 0 0 0 0 0 0 0 0 NaN NaN
32 aj 0 0 0 0 0 0 0 0 NaN NaN
33 ak 0 0 0 0 0 0 0 0 NaN NaN
34 al 0 0 0 0 0 0 0 0 NaN NaN
35 am 0 0 0 0 0 0 0 0 NaN NaN
36 an 0 0 0 0 0 0 0 0 NaN NaN
37 ao 0 0 0 0 0 0 0 0 NaN NaN
38 ap 0 0 0 0 0 0 0 0 NaN NaN
39 aq 0 0 0 0 0 0 0 0 NaN NaN
40 ar 0 0 0 168980 101.73 30 8617554.16 2935.57 57.47 3303.02
41 as 0 0 0 168585 101.43 29 8577276.24 2928.7 57.47 3303.05
42 at 0 0 0 337565 203.15 61 34388969.26 5864.21 57.47 3303.16
43 au 0 0 0 218693 131.42 0 14445704.81 3800.75 57.4 3297.63
44 av 0 0 0 556258 334.58 123 93367062.71 9662.66 57.48 3304.13
45 aw 0 0 0 41799 25.05 0 527990.87 726.63 57.35 3294.22
46 ax 0 0 0 38414 23.15 0 445957.83 667.8 57.35 3293.87
47 ay 0 0 0 80213 48.2 0 1944288.9 1394.38 57.36 3294.55
48 az 0 0 0 35324 21.25 0 378058.12 614.86 57.13 3277.17
49 ba 0 0 0 115537 69.45 4 4032210.99 2008.04 57.39 3297.14
50 bb 0 0 0 0 0 0 0 0 NaN NaN
51 bc 0 0 0 0 0 0 0 0 NaN NaN
52 bd 0 0 0 0 0 0 0 0 NaN NaN
53 be 0 0 0 12610 7.57 0 48268.79 219.7 56.97 3264.86
54 bf 0 0 0 12610 7.57 0 48268.79 219.7 56.97 3264.86
55 bg 0 0 0 0 0 0 0 0 NaN NaN
56 bh 0 0 0 0 0 0 0 0 NaN NaN
57 bi 0 0 0 0 0 0 0 0 NaN NaN
58 bj 0 0 0 0 0 0 0 0 NaN NaN
59 bk 0 0 0 0 0 0 0 0 NaN NaN
60 bl 0 0 0 0 0 0 0 0 NaN NaN
61 bm 0 0 0 0 0 0 0 0 NaN NaN
62 bn 0 0 0 0 0 0 0 0 NaN NaN
63 bo 0 0 0 0 0 0 0 0 NaN NaN
64 bp 0 0 0 0 0 0 0 0 NaN NaN
65 bq 0 0 0 0 0 0 0 0 NaN NaN
66 br 0 0 0 0 0 0 0 0 NaN NaN
67 bs 0 0 0 0 0 0 0 0 NaN NaN
68 bt 0 0 0 0 0 0 0 0 NaN NaN
69 bu 0 0 0 0 0 0 0 0 NaN NaN
70 bv 0 0 0 0 0 0 0 0 NaN NaN
71 bw 0 0 0 0 0 0 0 0 NaN NaN
72 bx 0 0 0 0 0 0 0 0 NaN NaN
73 by 0 0 0 0 0 0 0 0 NaN NaN
74 bz 0 0 0 0 0 0 0 0 NaN NaN
75 ca 0 0 0 21648 13.04 5 141411.53 376.05 57.48 3303.99
76 cb 0 0 0 9143 5.51 2 25227.69 158.83 57.47 3303.22
77 cc 0 0 0 30791 18.55 7 286084.56 534.87 57.48 3304.03
78 cd 0 0 0 6609 3.98 1 13187.65 114.84 57.43 3300.23
79 ce 0 0 0 2828 1.71 0 2415.25 49.15 57.41 3298.6
80 cf 0 0 0 9437 5.69 1 26887.04 163.97 57.44 3300.55
81 cg 0 0 0 3054 1.84 0 2816.72 53.07 57.41 3298.57
82 ch 0 0 0 4548 2.74 1 6245.44 79.03 57.43 3299.84
83 ci 0 0 0 1494 0.9 0 674.18 25.96 57.4 3297.56
84 cj 0 0 0 11251 6.78 2 38199.78 195.45 57.47 3303.55
85 ck 0 0 0 4405 2.65 1 5856.77 76.53 57.46 3302.21
86 cl 0 0 0 15656 9.43 3 73966.05 271.97 57.48 3303.67
87 cm 0 0 0 20914 12.6 5 131984.59 363.3 57.48 3304
88 cn 0 0 0 8727 5.26 2 22983.97 151.6 57.47 3303.29
89 co 0 0 0 29641 17.86 6 265113.06 514.89 57.48 3304.05
90 cp 0 0 0 0 0 0 0 0 NaN NaN
91 cq 0 0 0 0 0 0 0 0 NaN NaN
92 cr 0 0 0 0 0 0 0 0 NaN NaN
93 cs 0 0 0 0 0 0 0 0 NaN NaN
94 ct 0 0 0 0 0 0 0 0 NaN NaN
95 cu 0 0 0 0 0 0 0 0 NaN NaN
96 cv 0 0 0 0 0 0 0 0 NaN NaN
97 cw 0 0 0 0 0 0 0 0 NaN NaN
98 cx 0 0 0 0 0 0 0 0 NaN NaN
99 cy 0 0 0 0 0 0 0 0 NaN NaN
100 cz 0 0 0 0 0 0 0 0 NaN NaN
101 da 0 0 0 0 0 0 0 0 NaN NaN
102 db 0 0 0 0 0 0 0 0 NaN NaN
103 dc 0 0 0 0 0 0 0 0 NaN NaN
104 dd 0 0 0 0 0 0 0 0 NaN NaN
105 de 0 0 0 0 0 0 0 0 NaN NaN
106 df 0 0 0 0 0 0 0 0 NaN NaN
107 dg 0 0 0 0 0 0 0 0 NaN NaN
108 dh 0 0 0 0 0 0 0 0 NaN NaN
109 di 0 0 0 0 0 0 0 0 NaN NaN
110 dj 0 0 0 0 0 0 0 0 NaN NaN
111 dk 0 0 0 0 0 0 0 0 NaN NaN
112 dl 0 0 0 0 0 0 0 0 NaN NaN
113 dm 0 0 0 388567 233.91 75 45561716.03 6749.94 57.48 3303.71
114 dn 0 0 0 79739 47.91 0 1921206.74 1386.08 57.37 3295.14
115 do 0 0 0 0 0 0 0 0 NaN NaN
116 kommunenr 0 0 0 5061 1318.47 1149 1290856.58 1136.16 2.13 4.73
117 w21_4952_lopenr_orgnr 0 0 NA NA NA NA NA NA NA NA
